App Version,Crit . Non Crit .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build Hash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Build Number ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parametric Version,Crit . Non Crit .,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI Version,01 00 01 04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UI Bootloader Version ,00 01 00 03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MC Bootloader Version ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,.SS,MachineStatus,Personality,EnterConsumerErrorMode,ServiceModeState,WiFiCommissioningOption,WiFiCommissioningPresenterState,ServiceModeState,WiFiCommissioningOption,Rj45LockedAtLeastOnce,CommercialLaundryStatus,CommercialLaundryStatusExternal,RJ45WriteAccessActual,WriteAccessRequest,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2000,FF01,FF8F,37,F173,F17F,37,F173,FFF2,209F,209E,20CE,20CD,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
12/15/2021,11:48:06:.502,.502,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:06:.818,.818,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:07:.124,.124,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:07:.422,.422,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:07:.718,.718,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:07:.991,.991,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:08:.332,.332,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:08:.597,.597,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:08:.909,.909,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:09:.197,.197,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:09:.507,.507,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:09:.799,.799,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:10:.097,.097,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:10:.387,.387,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:10:.733,.733,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:11:.000,.000,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:11:.316,.316,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:11:.599,.599,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:11:.914,.914,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:12:.217,.217,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:12:.503,.503,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:12:.814,.814,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:13:.098,.098,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:13:.396,.396,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:13:.709,.709,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:14:.008,.008,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:14:.313,.313,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:14:.591,.591,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:14:.934,.934,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:15:.208,.208,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:15:.511,.511,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:15:.801,.801,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:16:.097,.097,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:16:.410,.410,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:16:.712,.712,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:16:.994,.994,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:17:.316,.316,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:17:.587,.587,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:17:.911,.911,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:18:.204,.204,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:18:.527,.527,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:18:.803,.803,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:19:.100,.100,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:19:.408,.408,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:19:.720,.720,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:20:.002,.002,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:20:.314,.314,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:20:.600,.600,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:20:.930,.930,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:21:.195,.195,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:21:.500,.500,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:21:.800,.800,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:22:.114,.114,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:22:.403,.403,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:22:.709,.709,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:22:.999,.999,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:23:.314,.314,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:23:.599,.599,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:23:.894,.894,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:24:.217,.217,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:24:.510,.510,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:24:.814,.814,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:25:.114,.114,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:25:.428,.428,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:25:.701,.701,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
12/15/2021,11:48:26:.010,.010,PAUSE,1,00,00,00,NOT CONNECTED,00,00,UNLOCKED,FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF,00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00,UNLOCKED,REQUESTED
