Date,Time,HH:MM:SS,.SS
04/05/2019,14:40:51:.834,02:40:51 p. m.,.834
04/05/2019,14:40:52:.205,02:40:52 p. m.,.205
04/05/2019,14:40:52:.575,02:40:52 p. m.,.575
04/05/2019,14:40:52:.946,02:40:52 p. m.,.946
04/05/2019,14:40:53:.319,02:40:53 p. m.,.319
04/05/2019,14:40:53:.690,02:40:53 p. m.,.690
04/05/2019,14:40:54:.060,02:40:54 p. m.,.060
04/05/2019,14:40:54:.427,02:40:54 p. m.,.427
04/05/2019,14:40:54:.798,02:40:54 p. m.,.798
04/05/2019,14:40:55:.168,02:40:55 p. m.,.168
04/05/2019,14:40:55:.539,02:40:55 p. m.,.539
04/05/2019,14:40:55:.905,02:40:55 p. m.,.905
04/05/2019,14:40:56:.261,02:40:56 p. m.,.261
04/05/2019,14:40:56:.633,02:40:56 p. m.,.633
04/05/2019,14:40:57:.020,02:40:57 p. m.,.020
04/05/2019,14:40:57:.392,02:40:57 p. m.,.392
04/05/2019,14:40:57:.764,02:40:57 p. m.,.764
04/05/2019,14:40:58:.133,02:40:58 p. m.,.133
04/05/2019,14:40:58:.505,02:40:58 p. m.,.505
04/05/2019,14:40:58:.876,02:40:58 p. m.,.876
04/05/2019,14:40:59:.246,02:40:59 p. m.,.246
04/05/2019,14:40:59:.623,02:40:59 p. m.,.623
04/05/2019,14:40:59:.993,02:40:59 p. m.,.993
04/05/2019,14:41:00:.361,02:41:00 p. m.,.361
04/05/2019,14:41:00:.731,02:41:00 p. m.,.731
04/05/2019,14:41:01:.103,02:41:01 p. m.,.103
04/05/2019,14:41:01:.469,02:41:01 p. m.,.469
04/05/2019,14:41:01:.824,02:41:01 p. m.,.824
04/05/2019,14:41:02:.188,02:41:02 p. m.,.188
04/05/2019,14:41:02:.558,02:41:02 p. m.,.558
04/05/2019,14:41:02:.925,02:41:02 p. m.,.925
04/05/2019,14:41:03:.300,02:41:03 p. m.,.300
04/05/2019,14:41:03:.672,02:41:03 p. m.,.672
04/05/2019,14:41:04:.037,02:41:04 p. m.,.037
04/05/2019,14:41:04:.401,02:41:04 p. m.,.401
04/05/2019,14:41:04:.775,02:41:04 p. m.,.775
04/05/2019,14:41:05:.146,02:41:05 p. m.,.146
04/05/2019,14:41:05:.518,02:41:05 p. m.,.518
04/05/2019,14:41:05:.896,02:41:05 p. m.,.896
04/05/2019,14:41:06:.263,02:41:06 p. m.,.263
04/05/2019,14:41:06:.631,02:41:06 p. m.,.631
04/05/2019,14:41:06:.998,02:41:06 p. m.,.998
04/05/2019,14:41:07:.354,02:41:07 p. m.,.354
04/05/2019,14:41:07:.723,02:41:07 p. m.,.723
04/05/2019,14:41:08:.092,02:41:08 p. m.,.092
04/05/2019,14:41:08:.463,02:41:08 p. m.,.463
04/05/2019,14:41:08:.835,02:41:08 p. m.,.835
04/05/2019,14:41:09:.205,02:41:09 p. m.,.205
04/05/2019,14:41:09:.575,02:41:09 p. m.,.575
04/05/2019,14:41:09:.942,02:41:09 p. m.,.942
04/05/2019,14:41:10:.313,02:41:10 p. m.,.313
04/05/2019,14:41:10:.679,02:41:10 p. m.,.679
04/05/2019,14:41:11:.044,02:41:11 p. m.,.044
04/05/2019,14:41:11:.411,02:41:11 p. m.,.411
04/05/2019,14:41:11:.777,02:41:11 p. m.,.777
04/05/2019,14:41:12:.146,02:41:12 p. m.,.146
04/05/2019,14:41:12:.503,02:41:12 p. m.,.503
04/05/2019,14:41:12:.861,02:41:12 p. m.,.861
04/05/2019,14:41:13:.231,02:41:13 p. m.,.231
04/05/2019,14:41:13:.598,02:41:13 p. m.,.598
04/05/2019,14:41:13:.978,02:41:13 p. m.,.978
04/05/2019,14:41:14:.348,02:41:14 p. m.,.348
04/05/2019,14:41:14:.720,02:41:14 p. m.,.720
04/05/2019,14:41:15:.090,02:41:15 p. m.,.090
04/05/2019,14:41:15:.461,02:41:15 p. m.,.461
04/05/2019,14:41:15:.829,02:41:15 p. m.,.829
04/05/2019,14:41:16:.200,02:41:16 p. m.,.200
04/05/2019,14:41:16:.570,02:41:16 p. m.,.570
04/05/2019,14:41:16:.937,02:41:16 p. m.,.937
04/05/2019,14:41:17:.303,02:41:17 p. m.,.303
04/05/2019,14:41:17:.673,02:41:17 p. m.,.673
04/05/2019,14:41:18:.034,02:41:18 p. m.,.034
04/05/2019,14:41:18:.400,02:41:18 p. m.,.400
04/05/2019,14:41:18:.772,02:41:18 p. m.,.772
04/05/2019,14:41:19:.140,02:41:19 p. m.,.140
04/05/2019,14:41:19:.512,02:41:19 p. m.,.512
04/05/2019,14:41:19:.884,02:41:19 p. m.,.884
04/05/2019,14:41:20:.255,02:41:20 p. m.,.255
04/05/2019,14:41:20:.623,02:41:20 p. m.,.623
04/05/2019,14:41:20:.998,02:41:20 p. m.,.998
04/05/2019,14:41:21:.368,02:41:21 p. m.,.368
04/05/2019,14:41:21:.736,02:41:21 p. m.,.736
04/05/2019,14:41:22:.107,02:41:22 p. m.,.107
04/05/2019,14:41:22:.484,02:41:22 p. m.,.484
04/05/2019,14:41:22:.856,02:41:22 p. m.,.856
04/05/2019,14:41:23:.240,02:41:23 p. m.,.240
04/05/2019,14:41:23:.604,02:41:23 p. m.,.604
04/05/2019,14:41:23:.965,02:41:23 p. m.,.965
04/05/2019,14:41:24:.330,02:41:24 p. m.,.330
04/05/2019,14:41:24:.692,02:41:24 p. m.,.692
04/05/2019,14:41:25:.061,02:41:25 p. m.,.061
04/05/2019,14:41:25:.430,02:41:25 p. m.,.430
04/05/2019,14:41:25:.801,02:41:25 p. m.,.801
04/05/2019,14:41:26:.169,02:41:26 p. m.,.169
04/05/2019,14:41:26:.540,02:41:26 p. m.,.540
04/05/2019,14:41:26:.910,02:41:26 p. m.,.910
04/05/2019,14:41:27:.280,02:41:27 p. m.,.280
04/05/2019,14:41:27:.648,02:41:27 p. m.,.648
Date,Time,HH:MM:SS,.SS,App Version,XML Version,Build Number,Build Hash,Machine State,Motor Profile ,Motor Profile Status,Motor Mode,Cycle Selected,Cycle Engine State,Temperature,Lid Switch,Basket Speed,Current RMS (A),Tub Volume (Gal),Pressure (in H20),Lid Lock Status,Mode Shift Status,Hot Valve,Cold Valve,Spray Valve,Fab Soft Valve,Bulk Disp Valve,Drain Pump,Recirc. Pump,Sub-Cycle,Cycle Count,Shaft Speed,ME Relay,Valve Relay,Mode Shift Motor,Deep Fill,Warm Rinse,Deep Rinse / FS,My Cycle,Extra Rinse,Temp Level,Soil Level,Spin Level,Load Size,Stain,Delay Time,Soak Time,Auto Soak Level,Dry Load Size,Wet Load Gallons,Target Gallons,Load Type,Target Level (in),Mode Shift FB,Segment Gallons,Target Bath Temp (F),Current Bath Temp (F),Lid Lock FB,Hot Gallons,Cold Gallons,Hot Inlet temp (F),Cold Inlet Temp (F),Warm Inlet Temp (F),Hot Seg Valve Time (s),Cold Seg Valve Time (s),Coast Time,Ramp Time,Ramp Speed,Ramp Avg Current,Partial Coast Time,Dry Load Size,Ramp Line Voltage,Coast Line Voltage,Lid Lock Req State,OOB Detected in Accel,Folding in Accel,Max Jerk in Accel,OOB Detected in S-S,Max Jerk in S-S,OOB Redist req,Remaing Cycle Time,% Free Stack,Child Safety,Target Speed,Personality,Suds Abtmt Req,Acceleration,Jerk,Jerk Delta,Line Voltage,Cycle Name,Model Number
,,,,3A,F014,31,7F,F039,F0B7,F0B7,F0B1,F03B,F074,F077,F06F,202C,F0AB,F069,F06A,F073,FF22,F09C,F09C,F09C,F09C,F09C,F09A,F079,F07B,8E,F0A8,F0BE,F09B,F0C0,F04F,2025,F033,F034,F032,F037,2015,F035,F038,2024,2010,2028,F04B,F0A3,F068,F06D,F06E,F07D,F0BF,F08A,F082,F083,F080,F087,F087,F085,F084,F086,F088,F088,F0A2,F0A1,F0A0,F09E,F0C6,F0A3,F0C7,F09F,F072,F0B3,F0C8,F0A5,F0B4,F0A6,F0B5,F061,40,F089,202B,FF00,F0C9,F0BC,F0BC,F0BC,F0C4,200A,1
04/05/2019,15:10:33:.931,03:10:33 p. m.,.931,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.300000,ON,0,0.099609,3.590000,0.178000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,3.670000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0,0,0,0.875000,Not Defined,                                
04/05/2019,15:10:37:.518,03:10:37 p. m.,.518,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.200000,ON,0,0.099609,3.760000,0.233000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,3.840000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,                     Line 0,0,0,0,0,0.875000,Not Defined
04/05/2019,15:10:40:.921,03:10:40 p. m.,.921,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.200000,ON,0,0.099609,3.960000,0.270000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0.875000,Not Defined
04/05/2019,15:10:44:.447,03:10:44 p. m.,.447,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.000000,ON,0,0.000000,4.100000,0.319000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.170000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:10:47:.875,03:10:47 p. m.,.875,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.200000,ON,0,0.299805,4.270000,0.349000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.340000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:10:51:.314,03:10:51 p. m.,.314,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.000000,ON,0,0.099609,4.440000,0.398000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.510000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:10:54:.724,03:10:54 p. m.,.724,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,85.000000,ON,0,0.099609,4.610000,0.429000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.660000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,                     Line 0,0,0,0,0,0.875000,Not Defined
04/05/2019,15:10:58:.220,03:10:58 p. m.,.220,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.900000,ON,0,0.099609,4.780000,0.502000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,4.830000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,                     Line 0,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:01:.680,03:11:01 p. m.,.680,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.800000,ON,0,0.099609,4.950000,0.539000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,5.000000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,0,0.875000,Not Defined
04/05/2019,15:11:05:.169,03:11:05 p. m.,.169,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,F2B7824A11,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.900000,ON,0,0.099609,5.120000,0.576000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,5.160000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2352,80,OFF,0,1,                     Line 0,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:08:.689,03:11:08 p. m.,.689,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.800000,ON,0,0.199219,5.290000,0.619000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,5.330000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2292,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:12:.523,03:11:12 p. m.,.523,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,1,Stopped,Closed Loop,Cycle 0,Cycle 0 Started,84.800000,ON,0,0.199219,5.450000,0.662000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,5.500000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2292,80,OFF,0,1,0
04/05/2019,15:11:17:.710,03:11:17 p. m.,.710
04/05/2019,15:11:22:.900,03:11:22 p. m.,.900
04/05/2019,15:11:28:.076,03:11:28 p. m.,.076
04/05/2019,15:11:32:.257,03:11:32 p. m.,.257,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,6.470000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2292,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:35:.790,03:11:35 p. m.,.790,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Started,Closed Loop,Cycle 0,Cycle 0 Started,84.600000,ON,0,0.299805,6.590000,1.391000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,6.640000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2292,80,OFF,0,1,                     Line 0,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:39:.294,03:11:39 p. m.,.294,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Started,Closed Loop,Cycle 0,Cycle 0 Started,84.500000,ON,0,0.199219,6.760000,1.378000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,6.810000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750,0.000000,0.000000,LOCKED,0,0,0,0,0,0,2292,80,OFF,0,1,0,0,0,0,0.875000,Not Defined
04/05/2019,15:11:43:.414,03:11:43 p. m.,.414,Crit 0.0 Non Crit 0.0,Crit 99.99 Non Crit 0.0,110,RUN,0,Started,Closed Loop,Cycle 0,Cycle 0 Started,84.500000,ON,0,0.000000,6.930000,1.421000,Locked,Spin State,OFF,ON,OFF,OFF,OFF,OFF,OFF,NONE,7,0,ON,ON,OFF,OFF,OFF,OFF,OFF,OFF,WARM,NORMAL,MORE ,PRECISE FILL,OFF,0,0,00,2047.968750,0.000000,0.000000,UNKNOWN,5,HIGH,0.000000,0.000000,0.000000,LOCKED,0.000000,6.980000,135.000000,60.000000,0.000000,0,0,0,0,0,0.000000,0,2047.968750
04/05/2019,15:11:48:.605,03:11:48 p. m.,.605
04/05/2019,15:11:53:.798,03:11:53 p. m.,.798
04/05/2019,15:11:58:.990,03:11:58 p. m.,.990
04/05/2019,15:12:04:.184,03:12:04 p. m.,.184
